  CREATE TABLE "ALERT"."ANALYSIS_REQ_DET_HIST"
   (	"DT_ANALYSIS_REQ_DET_HIST" TIMESTAMP (6) WITH LOCAL TIME ZONE DEFAULT current_timestamp,
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.UPDATE_INSTITUTION IS 'Update Institution';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CANCEL_REASON IS 'Cancel reason ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_MOVEMENT IS 'Movement ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ANALYSIS_CODIFICATION IS 'Lab test''s codification ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_EXEC_INSTITUTION IS 'Institution ID where the order is performed';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_TASK_DEPENDENCY IS 'Task dependency ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_REQ_ORIGIN_MODULE IS 'Request created by : D - Default, O - Order sets, I - Interfaces R - Referral';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_CLINICAL_PURPOSE IS 'Flag that indicates the clinical purpose';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_PATIENT IS 'Notes for the patient';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.DT_SCHEDULE IS 'Suggested date for scheduling';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_ORDER_RECURRENCE IS 'Order recurrence ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_PRN IS 'Flag that indicates wether the lab test is PRN or not';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_PRN IS 'Notes to indicate when a PRN order should be activated';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PAT_HEALTH_PLAN IS 'Healthcare insurance plan ID used';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CDR IS 'Clinical decision rule ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_SAMPLE_TYPE IS 'Sample type ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CLINICAL_PURPOSE_NOTES IS 'Clinical purpose free text field (when flg_clinical_purpose = ''O'')';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_DIAGNOSIS_LIST IS 'List of diagnosis (separated by a semicolon)';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 20/09/2013 08:55
-- CHANGE REASON: [ALERT-265451] 
ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (ID_PAT_EXEMPTION NUMBER(24))
 MODIFY (NOTES_TECH VARCHAR2(4000));

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_PAT_EXEMPTION IS 'Exemption ID used';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 26/11/2014 14:09
-- CHANGE REASON: [ALERT-302555] 
begin
pk_versioning.run('ALTER TABLE ANALYSIS_REQ_DET_HIST MODIFY (FLG_CLINICAL_PURPOSE VARCHAR2(2 CHAR), FLG_CO_SIGN VARCHAR2(1) NULL)');
end;
/
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 09/03/2015 11:22
-- CHANGE REASON: [ALERT-308718] 
begin
pk_versioning.run('ALTER TABLE ANALYSIS_REQ_DET_HIST ADD (NOTES_SCHEDULER VARCHAR2(1000 CHAR))');
end;
/
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES IS 'Gerneral notes';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.NOTES_SCHEDULER IS 'Scheduling notes';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 21/04/2015 16:48
-- CHANGE REASON: [ALERT-310273] 
ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (ID_CO_SIGN_ORDER NUMBER(24)
 ,ID_CO_SIGN_CANCEL NUMBER(24));

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CO_SIGN_ORDER IS 'Co-sign order ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CO_SIGN_CANCEL IS 'Co-sign cancel ID';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 06/05/2015 11:29
-- CHANGE REASON: [ ALERT-310760] 
ALTER TABLE analysis_req_det_hist MODIFY flg_co_sign VARCHAR2(1 CHAR) NULL;
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 08/01/2016 12:00
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE ANALYSIS_REQ_DET_HIST IS 'Lab tests'' orders detail history table';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 26/01/2016 14:45
-- CHANGE REASON: [ALERT-318118] 
ALTER TABLE analysis_req_det_hist DROP COLUMN dt_order;
ALTER TABLE analysis_req_det_hist DROP COLUMN id_prof_order;
ALTER TABLE analysis_req_det_hist DROP COLUMN id_order_type;
ALTER TABLE analysis_req_det_hist DROP COLUMN flg_co_sign;
ALTER TABLE analysis_req_det_hist DROP COLUMN dt_co_sign;
ALTER TABLE analysis_req_det_hist DROP COLUMN notes_co_sign;
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 26/01/2016 17:33
-- CHANGE REASON: [ALERT-318118] 
ALTER TABLE analysis_req_det_hist DROP COLUMN id_prof_co_sign;
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 04/05/2017 10:17
-- CHANGE REASON: [ALERT-330278] 
ALTER TABLE ANALYSIS_REQ_DET_HIST ADD (ID_CLINICAL_PURPOSE NUMBER(24));

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.ID_CLINICAL_PURPOSE IS 'Clinical purpose ID';
COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.CLINICAL_PURPOSE_NOTES IS 'Clinical purpose free text field (when id_clinical_purpose = 0)';
-- CHANGE END: Ana Matos

-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 09/07/2018 11:31
-- CHANGE REASON: [EMR-4796] 
DECLARE 
	l_sql VARCHAR2(1000 CHAR);
	l_sql_1 VARCHAR2(1000 CHAR);
BEGIN
    l_sql := 'ALTER TABLE alert.analysis_req_det_hist move lob(notes_patient) store AS (tablespace alert_lob)';
    pk_versioning.run(l_sql);
	l_sql_1 := 'ALTER TABLE alert.analysis_req_det_hist move lob(notes_prn) store AS (tablespace alert_lob)';
    pk_versioning.run(l_sql_1);
EXCEPTION
    WHEN OTHERS THEN
        NULL;
END;
/
-- CHANGE END: Pedro Henriques

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 24/02/2021 14:37
-- CHANGE REASON: [EMR-42343] - Change the descriptions of the "Start date" and "Date to be defined" fields.
comment on column ANALYSIS_REQ_DET_HIST.FLG_TIME_HARVEST is 'To be performed: E - this episode; B - before next episode; N - next episode; D - On a defined or to be defined date';
-- CHANGE END: Diogo Oliveira

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 05/03/2021 08:07
-- CHANGE REASON: [EMR-42532] - Change the MCDT's request form in the clinical indication area.
ALTER TABLE analysis_req_det_hist
ADD diagnosis_notes varchar2(1000);

comment on column analysis_req_det_hist.diagnosis_notes is 'Diagnosis free text field';
-- CHANGE END: Diogo Oliveira

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 12/03/2021 15:30
-- CHANGE REASON: [EMR-42532] - Orders: new field in the Clinical Indication block
ALTER TABLE ANALYSIS_REQ_DET_HIST
MODIFY DIAGNOSIS_NOTES VARCHAR2(1000 CHAR);
-- CHANGE END: Diogo Oliveira
