CREATE TABLE DISCHARGE_DETAIL_HIST
(
	l_sql := q'[ALTER TABLE DISCHARGE_DETAIL_HIST ADD STATUS_BEFORE_DEATH   CLOB ]';
	pk_versioning.run(l_sql);
end;
/
declare
	l_sql varchar2(4000);
begin
	l_sql := q'[ALTER TABLE ALERT.DISCHARGE_DETAIL_HIST MOVE LOB(STATUS_BEFORE_DEATH) STORE AS (TABLESPACE ALERT_LOB)]';
	pk_versioning.run(l_sql);
end;
/
